项目点表区域划分,,,,,,,,,,,,,,
分类,分组,序号,区域,区域,描述,开始M_ID,结束M_ID,开始M_ID（B）,结束M_ID（B）,开始相对id,结束相对id,总点量,配点初始点,初始16进制
总点,,,,,遥信点号,0x01000000,0x01005000,16777216,16797696,0,20480,20480,,
,,,,,遥测点号,0x02000000,0x02005000,33554432,33574912,0,20480,20480,,
,,,,,遥文点号,0x03000000,0x03001400,50331648,50336768,0,5120,5120,,
系统类,系统,1,系统保留,系统保留,遥信点号,0x01000000,0x010000FF,16777216,16777471,0,255,256,16777247,100001F
,,,,,遥测点号,0x02000000,0x020000FF,33554432,33554687,0,255,256,33554463,200001F
,,,,,遥文点号,0x03000000,0x0300003F,50331648,50331711,0,63,64,50331655,3000007
,,2,系统保留,系统保留,遥信点号,0x01000100,0x010001FF,16777472,16777727,256,511,256,16777503,100011F
,,,,,遥测点号,0x02000100,0x020001FF,33554688,33554943,256,511,256,33554719,200011F
,,,,,遥文点号,0x03000040,0x0300007F,50331712,50331775,64,127,64,50331719,3000047
,,3,系统保留,系统保留,遥信点号,0x01000200,0x010002FF,16777728,16777983,512,767,256,16777759,100021F
,,,,,遥测点号,0x02000200,0x020002FF,33554944,33555199,512,767,256,33554975,200021F
,,,,,遥文点号,0x03000080,0x030000BF,50331776,50331839,128,191,64,50331783,3000087
,,4,系统保留,系统保留,遥信点号,0x01000300,0x010003FF,16777984,16778239,768,1023,256,16778015,100031F
,,,,,遥测点号,0x02000300,0x020003FF,33555200,33555455,768,1023,256,33555231,200031F
,,,,,遥文点号,0x030000C0,0x030000FF,50331840,50331903,192,255,64,50331847,30000C7
,,合计,,,遥信数量,1024,遥测数量,1024,遥文数量,256,,,,
,网络综合,1,门禁,门禁1#,遥信点号,0x01000400,0x010004FF,16778240,16778495,1024,1279,256,16778271,100041F
,,,,,遥测点号,0x02000400,0x020004FF,33555456,33555711,1024,1279,256,33555487,200041F
,,,,,遥文点号,0x03000100,0x0300013F,50331904,50331967,256,319,64,50331911,3000107
,,2,摄录设备,摄录设备1#,遥信点号,0x01000500,0x010005FF,16778496,16778751,1280,1535,256,16778527,100051F
,,,,,遥测点号,0x02000500,0x020005FF,33555712,33555967,1280,1535,256,33555743,200051F
,,,,,遥文点号,0x03000140,0x0300017F,50331968,50332031,320,383,64,50331975,3000147
,,3,摄录设备,摄录设备2#,遥信点号,0x01000600,0x010006FF,16778752,16779007,1536,1791,256,16778783,100061F
,,,,,遥测点号,0x02000600,0x020006FF,33555968,33556223,1536,1791,256,33555999,200061F
,,,,,遥文点号,0x03000180,0x030001BF,50332032,50332095,384,447,64,50332039,3000187
,,4,网络设备,网络设备1#,遥信点号,0x01000700,0x010007FF,16779008,16779263,1792,2047,256,16779039,100071F
,,,,,遥测点号,0x02000700,0x020007FF,33556224,33556479,1792,2047,256,33556255,200071F
,,,,,遥文点号,0x030001C0,0x030001FF,50332096,50332159,448,511,64,50332103,30001C7
,,5,网络设备,网络设备2#,遥信点号,0x01000800,0x010008FF,16779264,16779519,2048,2303,256,16779295,100081F
,,,,,遥测点号,0x02000800,0x020008FF,33556480,33556735,2048,2303,256,33556511,200081F
,,,,,遥文点号,0x03000200,0x0300023F,50332160,50332223,512,575,64,50332167,3000207
,,合计,,,遥信数量,1280,遥测数量,1280,遥文数量,320,,,,
,总计,,,,遥信数量,2304,遥测数量,2304,遥文数量,576,,,,
运输线,火车线,1,火车入厂,火车入厂识别,遥信点号,0x01000900,0x010009FF,16779520,16779775,2304,2559,256,16779551,100091F
,,,,,遥测点号,0x02000900,0x020009FF,33556736,33556991,2304,2559,256,33556767,200091F
,,,,,遥文点号,0x03000240,0x0300027F,50332224,50332287,576,639,64,50332231,3000247
,,2,翻车识别,翻车识别1,遥信点号,0x01000A00,0x01000AFF,16779776,16780031,2560,2815,256,16779807,1000A1F
,,,,,遥测点号,0x02000A00,0x02000AFF,33556992,33557247,2560,2815,256,33557023,2000A1F
,,,,,遥文点号,0x03000280,0x030002BF,50332288,50332351,640,703,64,50332295,3000287
,,3,火车衡器,火车衡器1,遥信点号,0x01000B00,0x01000BFF,16780032,16780287,2816,3071,256,16780063,1000B1F
,,,,,遥测点号,0x02000B00,0x02000BFF,33557248,33557503,2816,3071,256,33557279,2000B1F
,,,,,遥文点号,0x030002C0,0x030002FF,50332352,50332415,704,767,64,50332359,30002C7
,,4,翻车机,翻车机1,遥信点号,0x01000C00,0x01000CFF,16780288,16780543,3072,3327,256,16780319,1000C1F
,,,,,遥测点号,0x02000C00,0x02000CFF,33557504,33557759,3072,3327,256,33557535,2000C1F
,,,,,遥文点号,0x03000300,0x0300033F,50332416,50332479,768,831,64,50332423,3000307
,,5,火车出厂,火车出厂识别1,遥信点号,0x01000D00,0x01000DFF,16780544,16780799,3328,3583,256,16780575,1000D1F
,,,,,遥测点号,0x02000D00,0x02000DFF,33557760,33558015,3328,3583,256,33557791,2000D1F
,,,,,遥文点号,0x03000340,0x0300037F,50332480,50332543,832,895,64,50332487,3000347
,,合计,,,遥信数量,1280,遥测数量,1280,遥文数量,320,,,,
,汽车线,1,汽车入厂,汽车入厂识别1#,遥信点号,0x01000E00,0x01000EFF,16780800,16781055,3584,3839,256,16780831,1000E1F
,,,,,遥测点号,0x02000E00,0x02000EFF,33558016,33558271,3584,3839,256,33558047,2000E1F
,,,,,遥文点号,0x03000380,0x030003BF,50332544,50332607,896,959,64,50332551,3000387
,,2,汽车入厂,汽车入厂识别2#,遥信点号,0x01000F00,0x01000FFF,16781056,16781311,3840,4095,256,16781087,1000F1F
,,,,,遥测点号,0x02000F00,0x02000FFF,33558272,33558527,3840,4095,256,33558303,2000F1F
,,,,,遥文点号,0x030003C0,0x030003FF,50332608,50332671,960,1023,64,50332615,30003C7
,,3,重车识别,重车识别1#,遥信点号,0x01001000,0x010010FF,16781312,16781567,4096,4351,256,16781343,100101F
,,,,,遥测点号,0x02001000,0x020010FF,33558528,33558783,4096,4351,256,33558559,200101F
,,,,,遥文点号,0x03000400,0x0300043F,50332672,50332735,1024,1087,64,50332679,3000407
,,4,重车识别,重车识别2#,遥信点号,0x01001100,0x010011FF,16781568,16781823,4352,4607,256,16781599,100111F
,,,,,遥测点号,0x02001100,0x020011FF,33558784,33559039,4352,4607,256,33558815,200111F
,,,,,遥文点号,0x03000440,0x0300047F,50332736,50332799,1088,1151,64,50332743,3000447
,,5,采机识别,采机识别1#,遥信点号,0x01001200,0x010012FF,16781824,16782079,4608,4863,256,16781855,100121F
,,,,,遥测点号,0x02001200,0x020012FF,33559040,33559295,4608,4863,256,33559071,200121F
,,,,,遥文点号,0x03000480,0x030004BF,50332800,50332863,1152,1215,64,50332807,3000487
,,6,采机识别,采机识别2#,遥信点号,0x01001300,0x010013FF,16782080,16782335,4864,5119,256,16782111,100131F
,,,,,遥测点号,0x02001300,0x020013FF,33559296,33559551,4864,5119,256,33559327,200131F
,,,,,遥文点号,0x030004C0,0x030004FF,50332864,50332927,1216,1279,64,50332871,30004C7
,,7,采机识别,采机识别3#,遥信点号,0x01001400,0x010014FF,16782336,16782591,5120,5375,256,16782367,100141F
,,,,,遥测点号,0x02001400,0x020014FF,33559552,33559807,5120,5375,256,33559583,200141F
,,,,,遥文点号,0x03000500,0x0300053F,50332928,50332991,1280,1343,64,50332935,3000507
,,8,轻车识别,轻车识别1#,遥信点号,0x01001500,0x010015FF,16782592,16782847,5376,5631,256,16782623,100151F
,,,,,遥测点号,0x02001500,0x020015FF,33559808,33560063,5376,5631,256,33559839,200151F
,,,,,遥文点号,0x03000540,0x0300057F,50332992,50333055,1344,1407,64,50332999,3000547
,,9,轻车识别,轻车识别2#,遥信点号,0x01001600,0x010016FF,16782848,16783103,5632,5887,256,16782879,100161F
,,,,,遥测点号,0x02001600,0x020016FF,33560064,33560319,5632,5887,256,33560095,200161F
,,,,,遥文点号,0x03000580,0x030005BF,50333056,50333119,1408,1471,64,50333063,3000587
,,10,备用,备用,遥信点号,0x01001700,0x010017FF,16783104,16783359,5888,6143,256,16783135,100171F
,,,,,遥测点号,0x02001700,0x020017FF,33560320,33560575,5888,6143,256,33560351,200171F
,,,,,遥文点号,0x030005C0,0x030005FF,50333120,50333183,1472,1535,64,50333127,30005C7
,,合计,,,遥信数量,2560,遥测数量,2560,遥文数量,640,,,,
,水路运输,1,,,遥信点号,0x01001800,0x010018FF,16783360,16783615,6144,6399,256,16783391,100181F
,,,,,遥测点号,0x02001800,0x020018FF,33560576,33560831,6144,6399,256,33560607,200181F
,,,,,遥文点号,0x03000600,0x0300063F,50333184,50333247,1536,1599,64,50333191,3000607
,,2,,,遥信点号,0x01001900,0x010019FF,16783616,16783871,6400,6655,256,16783647,100191F
,,,,,遥测点号,0x02001900,0x020019FF,33560832,33561087,6400,6655,256,33560863,200191F
,,,,,遥文点号,0x03000640,0x0300067F,50333248,50333311,1600,1663,64,50333255,3000647
,,3,,,遥信点号,0x01001A00,0x01001AFF,16783872,16784127,6656,6911,256,16783903,1001A1F
,,,,,遥测点号,0x02001A00,0x02001AFF,33561088,33561343,6656,6911,256,33561119,2001A1F
,,,,,遥文点号,0x03000680,0x030006BF,50333312,50333375,1664,1727,64,50333319,3000687
,,4,,,遥信点号,0x01001B00,0x01001BFF,16784128,16784383,6912,7167,256,16784159,1001B1F
,,,,,遥测点号,0x02001B00,0x02001BFF,33561344,33561599,6912,7167,256,33561375,2001B1F
,,,,,遥文点号,0x030006C0,0x030006FF,50333376,50333439,1728,1791,64,50333383,30006C7
,,5,,,遥信点号,0x01001C00,0x01001CFF,16784384,16784639,7168,7423,256,16784415,1001C1F
,,,,,遥测点号,0x02001C00,0x02001CFF,33561600,33561855,7168,7423,256,33561631,2001C1F
,,,,,遥文点号,0x03000700,0x0300073F,50333440,50333503,1792,1855,64,50333447,3000707
,,合计,,,遥信数量,1280,遥测数量,1280,遥文数量,320,,,,
,总计,,,,遥信数量,5120,遥测数量,5120,遥文数量,1280,,,,
,采样机,1,入炉采样,入炉采样机1#,遥信点号,0x01001D00,0x01001DFF,16784640,16784895,7424,7679,256,16784671,1001D1F
,,,,,遥测点号,0x02001D00,0x02001DFF,33561856,33562111,7424,7679,256,33561887,2001D1F
,,,,,遥文点号,0x03000740,0x0300077F,50333504,50333567,1856,1919,64,50333511,3000747
,,2,入炉采样,入炉采样机2#,遥信点号,0x01001E00,0x01001EFF,16784896,16785151,7680,7935,256,16784927,1001E1F
,,,,,遥测点号,0x02001E00,0x02001EFF,33562112,33562367,7680,7935,256,33562143,2001E1F
,,,,,遥文点号,0x03000780,0x030007BF,50333568,50333631,1920,1983,64,50333575,3000787
,,3,火车采样,火车采样机1#,遥信点号,0x01001F00,0x01001FFF,16785152,16785407,7936,8191,256,16785183,1001F1F
,,,,,遥测点号,0x02001F00,0x02001FFF,33562368,33562623,7936,8191,256,33562399,2001F1F
,,,,,遥文点号,0x030007C0,0x030007FF,50333632,50333695,1984,2047,64,50333639,30007C7
,,4,火车采样,火车采样机2#,遥信点号,0x01002000,0x010020FF,16785408,16785663,8192,8447,256,16785439,100201F
,,,,,遥测点号,0x02002000,0x020020FF,33562624,33562879,8192,8447,256,33562655,200201F
,,,,,遥文点号,0x03000800,0x0300083F,50333696,50333759,2048,2111,64,50333703,3000807
,,5,火车采样,火车采样机3#,遥信点号,0x01002100,0x010021FF,16785664,16785919,8448,8703,256,16785695,100211F
,,,,,遥测点号,0x02002100,0x020021FF,33562880,33563135,8448,8703,256,33562911,200211F
,,,,,遥文点号,0x03000840,0x0300087F,50333760,50333823,2112,2175,64,50333767,3000847
,,6,汽车采样,汽车采样机1#,遥信点号,0x01002200,0x010022FF,16785920,16786175,8704,8959,256,16785951,100221F
,,,,,遥测点号,0x02002200,0x020022FF,33563136,33563391,8704,8959,256,33563167,200221F
,,,,,遥文点号,0x03000880,0x030008BF,50333824,50333887,2176,2239,64,50333831,3000887
,,7,汽车采样,汽车采样机2#,遥信点号,0x01002300,0x010023FF,16786176,16786431,8960,9215,256,16786207,100231F
,,,,,遥测点号,0x02002300,0x020023FF,33563392,33563647,8960,9215,256,33563423,200231F
,,,,,遥文点号,0x030008C0,0x030008FF,50333888,50333951,2240,2303,64,50333895,30008C7
,,8,汽车采样,汽车采样机3#,遥信点号,0x01002400,0x010024FF,16786432,16786687,9216,9471,256,16786463,100241F
,,,,,遥测点号,0x02002400,0x020024FF,33563648,33563903,9216,9471,256,33563679,200241F
,,,,,遥文点号,0x03000900,0x0300093F,50333952,50334015,2304,2367,64,50333959,3000907
,,9,备用,备用,遥信点号,0x01002500,0x010025FF,16786688,16786943,9472,9727,256,16786719,100251F
,,,,,遥测点号,0x02002500,0x020025FF,33563904,33564159,9472,9727,256,33563935,200251F
,,,,,遥文点号,0x03000940,0x0300097F,50334016,50334079,2368,2431,64,50334023,3000947
,,10,备用,备用,遥信点号,0x01002600,0x010026FF,16786944,16787199,9728,9983,256,16786975,100261F
,,,,,遥测点号,0x02002600,0x020026FF,33564160,33564415,9728,9983,256,33564191,200261F
,,,,,遥文点号,0x03000980,0x030009BF,50334080,50334143,2432,2495,64,50334087,3000987
,,合计,,,遥信数量,2560,遥测数量,2560,遥文数量,640,,,,
,原煤转运,1,上料仓,上料仓1#,遥信点号,0x01002700,0x010027FF,16787200,16787455,9984,10239,256,16787231,100271F
,,,,,遥测点号,0x02002700,0x020027FF,33564416,33564671,9984,10239,256,33564447,200271F
,,,,,遥文点号,0x030009C0,0x030009FF,50334144,50334207,2496,2559,64,50334151,30009C7
,,2,上料仓,上料仓2#,遥信点号,0x01002800,0x010028FF,16787456,16787711,10240,10495,256,16787487,100281F
,,,,,遥测点号,0x02002800,0x020028FF,33564672,33564927,10240,10495,256,33564703,200281F
,,,,,遥文点号,0x03000A00,0x03000A3F,50334208,50334271,2560,2623,64,50334215,3000A07
,,3,上料仓,上料仓3#,遥信点号,0x01002900,0x010029FF,16787712,16787967,10496,10751,256,16787743,100291F
,,,,,遥测点号,0x02002900,0x020029FF,33564928,33565183,10496,10751,256,33564959,200291F
,,,,,遥文点号,0x03000A40,0x03000A7F,50334272,50334335,2624,2687,64,50334279,3000A47
,,4,缓存柜,缓存柜1#,遥信点号,0x01002A00,0x01002AFF,16787968,16788223,10752,11007,256,16787999,1002A1F
,,,,,遥测点号,0x02002A00,0x02002AFF,33565184,33565439,10752,11007,256,33565215,2002A1F
,,,,,遥文点号,0x03000A80,0x03000ABF,50334336,50334399,2688,2751,64,50334343,3000A87
,,5,缓存柜,缓存柜2#,遥信点号,0x01002B00,0x01002BFF,16788224,16788479,11008,11263,256,16788255,1002B1F
,,,,,遥测点号,0x02002B00,0x02002BFF,33565440,33565695,11008,11263,256,33565471,2002B1F
,,,,,遥文点号,0x03000AC0,0x03000AFF,50334400,50334463,2752,2815,64,50334407,3000AC7
,,6,缓存柜,缓存柜3#,遥信点号,0x01002C00,0x01002CFF,16788480,16788735,11264,11519,256,16788511,1002C1F
,,,,,遥测点号,0x02002C00,0x02002CFF,33565696,33565951,11264,11519,256,33565727,2002C1F
,,,,,遥文点号,0x03000B00,0x03000B3F,50334464,50334527,2816,2879,64,50334471,3000B07
,,7,卸料仓,卸料仓1#,遥信点号,0x01002D00,0x01002DFF,16788736,16788991,11520,11775,256,16788767,1002D1F
,,,,,遥测点号,0x02002D00,0x02002DFF,33565952,33566207,11520,11775,256,33565983,2002D1F
,,,,,遥文点号,0x03000B40,0x03000B7F,50334528,50334591,2880,2943,64,50334535,3000B47
,,8,卸料仓,卸料仓2#,遥信点号,0x01002E00,0x01002EFF,16788992,16789247,11776,12031,256,16789023,1002E1F
,,,,,遥测点号,0x02002E00,0x02002EFF,33566208,33566463,11776,12031,256,33566239,2002E1F
,,,,,遥文点号,0x03000B80,0x03000BBF,50334592,50334655,2944,3007,64,50334599,3000B87
,,9,卸料仓,卸料仓3#,遥信点号,0x01002F00,0x01002FFF,16789248,16789503,12032,12287,256,16789279,1002F1F
,,,,,遥测点号,0x02002F00,0x02002FFF,33566464,33566719,12032,12287,256,33566495,2002F1F
,,,,,遥文点号,0x03000BC0,0x03000BFF,50334656,50334719,3008,3071,64,50334663,3000BC7
,,10,备用,备用,遥信点号,0x01003000,0x010030FF,16789504,16789759,12288,12543,256,16789535,100301F
,,,,,遥测点号,0x02003000,0x020030FF,33566720,33566975,12288,12543,256,33566751,200301F
,,,,,遥文点号,0x03000C00,0x03000C3F,50334720,50334783,3072,3135,64,50334727,3000C07
,,11,备用,备用,遥信点号,0x01003100,0x010031FF,16789760,16790015,12544,12799,256,16789791,100311F
,,,,,遥测点号,0x02003100,0x020031FF,33566976,33567231,12544,12799,256,33567007,200311F
,,,,,遥文点号,0x03000C40,0x03000C7F,50334784,50334847,3136,3199,64,50334791,3000C47
,,12,备用,备用,遥信点号,0x01003200,0x010032FF,16790016,16790271,12800,13055,256,16790047,100321F
,,,,,遥测点号,0x02003200,0x020032FF,33567232,33567487,12800,13055,256,33567263,200321F
,,,,,遥文点号,0x03000C80,0x03000CBF,50334848,50334911,3200,3263,64,50334855,3000C87
,,合计,,,遥信数量,3072,遥测数量,3072,遥文数量,768,,,,
,制样机,1,制样机,制样机1#,遥信点号,0x01003300,0x010033FF,16790272,16790527,13056,13311,256,16790303,100331F
,,,,,遥测点号,0x02003300,0x020033FF,33567488,33567743,13056,13311,256,33567519,200331F
,,,,,遥文点号,0x03000CC0,0x03000CFF,50334912,50334975,3264,3327,64,50334919,3000CC7
,,2,制样机,制样机2#,遥信点号,0x01003400,0x010034FF,16790528,16790783,13312,13567,256,16790559,100341F
,,,,,遥测点号,0x02003400,0x020034FF,33567744,33567999,13312,13567,256,33567775,200341F
,,,,,遥文点号,0x03000D00,0x03000D3F,50334976,50335039,3328,3391,64,50334983,3000D07
,,3,制样机,制样机3#,遥信点号,0x01003500,0x010035FF,16790784,16791039,13568,13823,256,16790815,100351F
,,,,,遥测点号,0x02003500,0x020035FF,33568000,33568255,13568,13823,256,33568031,200351F
,,,,,遥文点号,0x03000D40,0x03000D7F,50335040,50335103,3392,3455,64,50335047,3000D47
,,4,备用,备用,遥信点号,0x01003600,0x010036FF,16791040,16791295,13824,14079,256,16791071,100361F
,,,,,遥测点号,0x02003600,0x020036FF,33568256,33568511,13824,14079,256,33568287,200361F
,,,,,遥文点号,0x03000D80,0x03000DBF,50335104,50335167,3456,3519,64,50335111,3000D87
,,5,备用,备用,遥信点号,0x01003700,0x010037FF,16791296,16791551,14080,14335,256,16791327,100371F
,,,,,遥测点号,0x02003700,0x020037FF,33568512,33568767,14080,14335,256,33568543,200371F
,,,,,遥文点号,0x03000DC0,0x03000DFF,50335168,50335231,3520,3583,64,50335175,3000DC7
,,合计,,,遥信数量,1024,遥测数量,1024,遥文数量,257,,,,
,封样设备,1,封样机,封样机1#,遥信点号,0x01003800,0x010038FF,16791552,16791807,14336,14591,256,16791583,100381F
,,,,,遥测点号,0x02003800,0x020038FF,33568768,33569023,14336,14591,256,33568799,200381F
,,,,,遥文点号,0x03000E00,0x03000E3F,50335232,50335295,3584,3647,64,50335263,3000E1F
,,2,封样机,封样机2#,遥信点号,0x01003900,0x010039FF,16791808,16792063,14592,14847,256,16791839,100391F
,,,,,遥测点号,0x02003900,0x020039FF,33569024,33569279,14592,14847,256,33569055,200391F
,,,,,遥文点号,0x03000E40,0x03000E7F,50335296,50335359,3648,3711,64,50335327,3000E5F
,,3,备用,备用,遥信点号,0x01003A00,0x01003AFF,16792064,16792319,14848,15103,256,16792095,1003A1F
,,,,,遥测点号,0x02003A00,0x02003AFF,33569280,33569535,14848,15103,256,33569311,2003A1F
,,,,,遥文点号,0x03000E80,0x03000EBF,50335360,50335423,3712,3775,64,50335391,3000E9F
,,合计,,,遥信数量,768,遥测数量,768,遥文数量,192,,,,
,存样设备,1,存样柜,存样柜1#,遥信点号,0x01003B00,0x01003BFF,16792320,16792575,15104,15359,256,16792351,1003B1F
,,,,,遥测点号,0x02003B00,0x02003BFF,33569536,33569791,15104,15359,256,33569567,2003B1F
,,,,,遥文点号,0x03000EC0,0x03000EFF,50335424,50335487,3776,3839,64,50335455,3000EDF
,,2,存样柜,存样柜2#,遥信点号,0x01003C00,0x01003CFF,16792576,16792831,15360,15615,256,16792607,1003C1F
,,,,,遥测点号,0x02003C00,0x02003CFF,33569792,33570047,15360,15615,256,33569823,2003C1F
,,,,,遥文点号,0x03000F00,0x03000F3F,50335488,50335551,3840,3903,64,50335519,3000F1F
,,3,存样柜,存样柜3#,遥信点号,0x01003D00,0x01003DFF,16792832,16793087,15616,15871,256,16792863,1003D1F
,,,,,遥测点号,0x02003D00,0x02003DFF,33570048,33570303,15616,15871,256,33570079,2003D1F
,,,,,遥文点号,0x03000F40,0x03000F7F,50335552,50335615,3904,3967,64,50335583,3000F5F
,,4,存样柜,存样柜D,遥信点号,0x01003E00,0x01003EFF,16793088,16793343,15872,16127,256,16793119,1003E1F
,,,,,遥测点号,0x02003E00,0x02003EFF,33570304,33570559,15872,16127,256,33570335,2003E1F
,,,,,遥文点号,0x03000F80,0x03000FBF,50335616,50335679,3968,4031,64,50335647,3000F9F
,,合计,,,遥信数量,1024,遥测数量,1024,遥文数量,256,,,,
,取样设备,1,取样柜,取样柜1#,遥信点号,0x01003F00,0x01003FFF,16793344,16793599,16128,16383,256,16793375,1003F1F
,,,,,遥测点号,0x02003F00,0x02003FFF,33570560,33570815,16128,16383,256,33570591,2003F1F
,,,,,遥文点号,0x03000FC0,0x03000FFF,50335680,50335743,4032,4095,64,50335687,3000FC7
,,2,取样柜,取样柜2#,遥信点号,0x01004000,0x010040FF,16793600,16793855,16384,16639,256,16793631,100401F
,,,,,遥测点号,0x02004000,0x020040FF,33570816,33571071,16384,16639,256,33570847,200401F
,,,,,遥文点号,0x03001000,0x0300103F,50335744,50335807,4096,4159,64,50335775,300101F
,,合计,,,遥信数量,512,遥测数量,512,遥文数量,128,,,,
,化验,1,化验,化验1#,遥信点号,0x01004100,0x010041FF,16793856,16794111,16640,16895,256,16793887,100411F
,,,,,遥测点号,0x02004100,0x020041FF,33571072,33571327,16640,16895,256,33571103,200411F
,,,,,遥文点号,0x03001040,0x0300113F,50335808,50336063,4160,4415,256,50335839,300105F
,,2,化验,化验2#,遥信点号,0x01004200,0x010042FF,16794112,16794367,16896,17151,256,16794143,100421F
,,,,,遥测点号,0x02004200,0x020042FF,33571328,33571583,16896,17151,256,33571359,200421F
,,,,,遥文点号,0x03001140,0x0300123F,50336064,50336319,4416,4671,256,50336095,300115F
,,3,化验,化验3#,遥信点号,0x01004300,0x010043FF,16794368,16794623,17152,17407,256,16794399,100431F
,,,,,遥测点号,0x02004300,0x020043FF,33571584,33571839,17152,17407,256,33571615,200431F
,,,,,遥文点号,0x03001240,0x0300133F,50336320,50336575,4672,4927,256,50336351,300125F
,,4,化验,化验4#,遥信点号,0x01004400,0x010044FF,16794624,16794879,17408,17663,256,16794655,100441F
,,,,,遥测点号,0x02004400,0x020044FF,33571840,33572095,17408,17663,256,33571871,200441F
,,,,,遥文点号,0x03001340,0x0300143F,50336576,50336831,4928,5183,256,50336607,300135F
,,5,化验,化验5#,遥信点号,0x01004500,0x010045FF,16794880,16795135,17664,17919,256,16794911,100451F
,,,,,遥测点号,0x02004500,0x020045FF,33572096,33572351,17664,17919,256,33572127,200451F
,,,,,遥文点号,0x03001440,0x0300153F,50336832,50337087,5184,5439,256,50336863,300145F
,,合计,,,遥信数量,512,遥测数量,512,遥文数量,512,,,,
,总计,,,,遥信数量,8960,遥测数量,8960,遥文数量,2241,,,,
,综合,1,输煤程控,输煤程控,遥信点号,0x01004600,0x010046FF,16795136,16795391,17920,18175,256,16795167,100461F
,,,,,遥测点号,0x02004600,0x020046FF,33572352,33572607,17920,18175,256,33572383,200461F
,,,,,遥文点号,0x03001540,0x0300163F,50337088,50337343,5440,5695,256,50337119,300155F
,,2,备用,备用,遥信点号,0x01004700,0x010047FF,16795392,16795647,18176,18431,256,16795423,100471F
,,,,,遥测点号,0x02004700,0x020047FF,33572608,33572863,18176,18431,256,33572639,200471F
,,,,,遥文点号,0x03001640,0x0300173F,50337344,50337599,5696,5951,256,50337375,300165F
,,3,备用,备用,遥信点号,0x01004800,0x010048FF,16795648,16795903,18432,18687,256,16795679,100481F
,,,,,遥测点号,0x02004800,0x020048FF,33572864,33573119,18432,18687,256,33572895,200481F
,,,,,遥文点号,0x03001740,0x0300183F,50337600,50337855,5952,6207,256,50337631,300175F
,,4,备用,备用,遥信点号,0x01004900,0x010049FF,16795904,16796159,18688,18943,256,16795935,100491F
,,,,,遥测点号,0x02004900,0x020049FF,33573120,33573375,18688,18943,256,33573151,200491F
,,,,,遥文点号,0x03001840,0x0300193F,50337856,50338111,6208,6463,256,50337887,300185F
,,5,备用,备用,遥信点号,0x01004A00,0x01004AFF,16796160,16796415,18944,19199,256,16796191,1004A1F
,,,,,遥测点号,0x02004A00,0x02004AFF,33573376,33573631,18944,19199,256,33573407,2004A1F
,,,,,遥文点号,0x03001940,0x03001A3F,50338112,50338367,6464,6719,256,50338143,300195F
,,6,备用,备用,遥信点号,0x01004B00,0x01004BFF,16796416,16796671,19200,19455,256,16796447,1004B1F
,,,,,遥测点号,0x02004B00,0x02004BFF,33573632,33573887,19200,19455,256,33573663,2004B1F
,,,,,遥文点号,0x03001A40,0x03001B3F,50338368,50338623,6720,6975,256,50338399,3001A5F
,,7,备用,备用,遥信点号,0x01004C00,0x01004CFF,16796672,16796927,19456,19711,256,16796703,1004C1F
,,,,,遥测点号,0x02004C00,0x02004CFF,33573888,33574143,19456,19711,256,33573919,2004C1F
,,,,,遥文点号,0x03001B40,0x03001C3F,50338624,50338879,6976,7231,256,50338655,3001B5F
,,8,备用,备用,遥信点号,0x01004D00,0x01004DFF,16796928,16797183,19712,19967,256,16796959,1004D1F
,,,,,遥测点号,0x02004D00,0x02004DFF,33574144,33574399,19712,19967,256,33574175,2004D1F
,,,,,遥文点号,0x03001C40,0x03001D3F,50338880,50339135,7232,7487,256,50338911,3001C5F
,,9,备用,备用,遥信点号,0x01004E00,0x01004EFF,16797184,16797439,19968,20223,256,16797215,1004E1F
,,,,,遥测点号,0x02004E00,0x02004EFF,33574400,33574655,19968,20223,256,33574431,2004E1F
,,,,,遥文点号,0x03001D40,0x03001E3F,50339136,50339391,7488,7743,256,50339167,3001D5F
,,10,备用,备用,遥信点号,0x01004F00,0x01004FFF,16797440,16797695,20224,20479,256,16797471,1004F1F
,,,,,遥测点号,0x02004F00,0x02004FFF,33574656,33574911,20224,20479,256,33574687,2004F1F
,,,,,遥文点号,0x03001E40,0x03001F3F,50339392,50339647,7744,7999,256,50339423,3001E5F
